origen_id,tipo_relacion,destino_id
681e3c0c5571c3cd6e0f011f,sincroniza_con,681e3c0d5571c3cd6e0f077b
681e3c0c5571c3cd6e0f0125,sincroniza_con,681e3c0d5571c3cd6e0f04b5
681e3c0c5571c3cd6e0f0129,sincroniza_con,681e3c0c5571c3cd6e0f0178
681e3c0c5571c3cd6e0f0129,sincroniza_con,681e3c0c5571c3cd6e0f0346
681e3c0c5571c3cd6e0f0129,sincroniza_con,681e3c0c5571c3cd6e0f0341
681e3c0c5571c3cd6e0f0175,sincroniza_con,681e3c0d5571c3cd6e0f0677
681e3c0c5571c3cd6e0f0178,sincroniza_con,681e3c0d5571c3cd6e0f08e3
681e3c0c5571c3cd6e0f01b9,sincroniza_con,681e3c0d5571c3cd6e0f08e3
681e3c0c5571c3cd6e0f01e7,sincroniza_con,681e3c0d5571c3cd6e0f0c04
681e3c0c5571c3cd6e0f01e7,sincroniza_con,681e3c0d5571c3cd6e0f05ca
681e3c0c5571c3cd6e0f01e7,sincroniza_con,681e3c0c5571c3cd6e0f0178
681e3c0c5571c3cd6e0f0241,sincroniza_con,681e3c0c5571c3cd6e0f0178
681e3c0c5571c3cd6e0f0293,sincroniza_con,681e3c0c5571c3cd6e0f01b9
681e3c0c5571c3cd6e0f0299,sincroniza_con,681e3c0d5571c3cd6e0f082d
681e3c0c5571c3cd6e0f0299,sincroniza_con,681e3c0c5571c3cd6e0f0241
681e3c0c5571c3cd6e0f029e,sincroniza_con,681e3c0d5571c3cd6e0f056f
681e3c0c5571c3cd6e0f029e,sincroniza_con,681e3c0d5571c3cd6e0f0883
681e3c0c5571c3cd6e0f029e,sincroniza_con,681e3c0d5571c3cd6e0f0c01
681e3c0c5571c3cd6e0f02e0,sincroniza_con,681e3c0d5571c3cd6e0f0bbd
681e3c0c5571c3cd6e0f0341,sincroniza_con,681e3c0d5571c3cd6e0f047e
681e3c0c5571c3cd6e0f0341,sincroniza_con,681e3c0d5571c3cd6e0f05ca
681e3c0c5571c3cd6e0f0346,sincroniza_con,681e3c0c5571c3cd6e0f0125
681e3c0c5571c3cd6e0f0346,sincroniza_con,681e3c0d5571c3cd6e0f0b7a
681e3c0c5571c3cd6e0f038a,sincroniza_con,681e3c0d5571c3cd6e0f056c
681e3c0c5571c3cd6e0f038a,sincroniza_con,681e3c0d5571c3cd6e0f072f
681e3c0d5571c3cd6e0f03de,sincroniza_con,681e3c0d5571c3cd6e0f0672
681e3c0d5571c3cd6e0f03de,sincroniza_con,681e3c0d5571c3cd6e0f050a
681e3c0d5571c3cd6e0f0437,sincroniza_con,681e3c0c5571c3cd6e0f01b9
681e3c0d5571c3cd6e0f0439,sincroniza_con,681e3c0d5571c3cd6e0f091b
681e3c0d5571c3cd6e0f0477,sincroniza_con,681e3c0d5571c3cd6e0f062e
681e3c0d5571c3cd6e0f0477,sincroniza_con,681e3c0d5571c3cd6e0f0677
681e3c0d5571c3cd6e0f0477,sincroniza_con,681e3c0d5571c3cd6e0f0439
681e3c0d5571c3cd6e0f047b,sincroniza_con,681e3c0d5571c3cd6e0f0a99
681e3c0d5571c3cd6e0f047b,sincroniza_con,681e3c0c5571c3cd6e0f02e0
681e3c0d5571c3cd6e0f047b,sincroniza_con,681e3c0d5571c3cd6e0f0c01
681e3c0d5571c3cd6e0f047e,sincroniza_con,681e3c0d5571c3cd6e0f0915
681e3c0d5571c3cd6e0f04b5,sincroniza_con,681e3c0c5571c3cd6e0f0178
