id_dispositivo,tipo_dispositivo,id_casa,estado
681e3c0c5571c3cd6e0f011f,aire_acondicionado,681e3c0c5571c3cd6e0f011e,activo
681e3c0c5571c3cd6e0f0125,aire_acondicionado,681e3c0c5571c3cd6e0f011e,activo
681e3c0c5571c3cd6e0f0129,aire_acondicionado,681e3c0c5571c3cd6e0f011e,desactivo
681e3c0c5571c3cd6e0f012b,bombilla,681e3c0c5571c3cd6e0f011e,activo
681e3c0c5571c3cd6e0f012d,bombilla,681e3c0c5571c3cd6e0f011e,activo
681e3c0c5571c3cd6e0f0131,bombilla,681e3c0c5571c3cd6e0f011e,desactivo
681e3c0c5571c3cd6e0f0133,bombilla,681e3c0c5571c3cd6e0f011e,activo
681e3c0c5571c3cd6e0f0138,bombilla,681e3c0c5571c3cd6e0f011e,desactivo
681e3c0c5571c3cd6e0f013c,bombilla,681e3c0c5571c3cd6e0f011e,activo
681e3c0c5571c3cd6e0f013e,bombilla,681e3c0c5571c3cd6e0f011e,activo
681e3c0c5571c3cd6e0f0140,bombilla,681e3c0c5571c3cd6e0f011e,activo
681e3c0c5571c3cd6e0f0143,bombilla,681e3c0c5571c3cd6e0f011e,desactivo
681e3c0c5571c3cd6e0f0146,bombilla,681e3c0c5571c3cd6e0f011e,desactivo
681e3c0c5571c3cd6e0f014b,bombilla,681e3c0c5571c3cd6e0f011e,desactivo
681e3c0c5571c3cd6e0f014d,bombilla,681e3c0c5571c3cd6e0f011e,activo
681e3c0c5571c3cd6e0f0151,bombilla,681e3c0c5571c3cd6e0f011e,desactivo
681e3c0c5571c3cd6e0f0153,cerradura,681e3c0c5571c3cd6e0f011e,activo
681e3c0c5571c3cd6e0f0158,cerradura,681e3c0c5571c3cd6e0f011e,activo
681e3c0c5571c3cd6e0f015d,cerradura,681e3c0c5571c3cd6e0f011e,desactivo
681e3c0c5571c3cd6e0f0162,refrigerador,681e3c0c5571c3cd6e0f011e,desactivo
681e3c0c5571c3cd6e0f0165,refrigerador,681e3c0c5571c3cd6e0f011e,desactivo
681e3c0c5571c3cd6e0f016b,lavadora,681e3c0c5571c3cd6e0f011e,desactivo
681e3c0c5571c3cd6e0f0171,lavadora,681e3c0c5571c3cd6e0f011e,desactivo
681e3c0c5571c3cd6e0f0175,aire_acondicionado,681e3c0c5571c3cd6e0f0174,activo
681e3c0c5571c3cd6e0f0178,aire_acondicionado,681e3c0c5571c3cd6e0f0174,desactivo
681e3c0c5571c3cd6e0f017e,bombilla,681e3c0c5571c3cd6e0f0174,activo
681e3c0c5571c3cd6e0f0183,bombilla,681e3c0c5571c3cd6e0f0174,activo
681e3c0c5571c3cd6e0f0185,bombilla,681e3c0c5571c3cd6e0f0174,activo
681e3c0c5571c3cd6e0f0188,bombilla,681e3c0c5571c3cd6e0f0174,desactivo
681e3c0c5571c3cd6e0f018a,bombilla,681e3c0c5571c3cd6e0f0174,activo
681e3c0c5571c3cd6e0f018f,cerradura,681e3c0c5571c3cd6e0f0174,desactivo
681e3c0c5571c3cd6e0f0194,cerradura,681e3c0c5571c3cd6e0f0174,desactivo
681e3c0c5571c3cd6e0f0199,cerradura,681e3c0c5571c3cd6e0f0174,activo
681e3c0c5571c3cd6e0f019f,cerradura,681e3c0c5571c3cd6e0f0174,desactivo
681e3c0c5571c3cd6e0f01a2,cerradura,681e3c0c5571c3cd6e0f0174,desactivo
681e3c0c5571c3cd6e0f01a6,cerradura,681e3c0c5571c3cd6e0f0174,desactivo
681e3c0c5571c3cd6e0f01ab,aspiradora,681e3c0c5571c3cd6e0f0174,activo
681e3c0c5571c3cd6e0f01ae,refrigerador,681e3c0c5571c3cd6e0f0174,activo
681e3c0c5571c3cd6e0f01b1,refrigerador,681e3c0c5571c3cd6e0f0174,activo
681e3c0c5571c3cd6e0f01b5,lavadora,681e3c0c5571c3cd6e0f0174,desactivo
681e3c0c5571c3cd6e0f01b9,aire_acondicionado,681e3c0c5571c3cd6e0f01b8,activo
681e3c0c5571c3cd6e0f01bc,bombilla,681e3c0c5571c3cd6e0f01b8,activo
681e3c0c5571c3cd6e0f01bf,bombilla,681e3c0c5571c3cd6e0f01b8,activo
681e3c0c5571c3cd6e0f01c4,bombilla,681e3c0c5571c3cd6e0f01b8,desactivo
681e3c0c5571c3cd6e0f01ca,bombilla,681e3c0c5571c3cd6e0f01b8,activo
681e3c0c5571c3cd6e0f01cd,bombilla,681e3c0c5571c3cd6e0f01b8,activo
681e3c0c5571c3cd6e0f01d2,bombilla,681e3c0c5571c3cd6e0f01b8,activo
681e3c0c5571c3cd6e0f01d8,cerradura,681e3c0c5571c3cd6e0f01b8,activo
681e3c0c5571c3cd6e0f01dd,refrigerador,681e3c0c5571c3cd6e0f01b8,activo
681e3c0c5571c3cd6e0f01e0,lavadora,681e3c0c5571c3cd6e0f01b8,activo
681e3c0c5571c3cd6e0f01e3,lavadora,681e3c0c5571c3cd6e0f01b8,activo
681e3c0c5571c3cd6e0f01e7,aire_acondicionado,681e3c0c5571c3cd6e0f01e6,activo
681e3c0c5571c3cd6e0f01ed,bombilla,681e3c0c5571c3cd6e0f01e6,desactivo
681e3c0c5571c3cd6e0f01f3,bombilla,681e3c0c5571c3cd6e0f01e6,desactivo
681e3c0c5571c3cd6e0f01f9,bombilla,681e3c0c5571c3cd6e0f01e6,desactivo
681e3c0c5571c3cd6e0f01fd,bombilla,681e3c0c5571c3cd6e0f01e6,desactivo
681e3c0c5571c3cd6e0f01ff,bombilla,681e3c0c5571c3cd6e0f01e6,activo
681e3c0c5571c3cd6e0f0201,bombilla,681e3c0c5571c3cd6e0f01e6,activo
681e3c0c5571c3cd6e0f0205,bombilla,681e3c0c5571c3cd6e0f01e6,desactivo
681e3c0c5571c3cd6e0f0208,bombilla,681e3c0c5571c3cd6e0f01e6,desactivo
681e3c0c5571c3cd6e0f020c,bombilla,681e3c0c5571c3cd6e0f01e6,desactivo
681e3c0c5571c3cd6e0f0211,bombilla,681e3c0c5571c3cd6e0f01e6,activo
681e3c0c5571c3cd6e0f0214,bombilla,681e3c0c5571c3cd6e0f01e6,activo
681e3c0c5571c3cd6e0f0218,bombilla,681e3c0c5571c3cd6e0f01e6,desactivo
681e3c0c5571c3cd6e0f021c,bombilla,681e3c0c5571c3cd6e0f01e6,activo
